student,exam
1439,151
1439,163
1440,39
1440,61
1440,102
1441,23
1441,26
1441,47
1441,161
1441,194
1442,7
1442,71
1442,183
1442,188
1443,16
1443,112
1443,118
1444,33
1444,36
1444,56
1444,98
1445,96
1445,120
1445,127
1446,49
1446,71
1446,88
1446,146
1446,149
1447,15
1447,84
1447,96
1447,116
1447,164
1448,3
1448,4
1448,54
1448,59
1448,102
1448,131
1449,64
1449,84
1449,107
1449,161
1449,163
1449,167
1450,2
1450,8
1450,13
1450,56
1450,85
1451,3
1451,24
1451,39
1452,123
1452,152
1452,161
1452,172
1453,77
1453,82
1453,124
1453,151
1453,171
1454,41
1454,102
1454,176
1454,177
1454,193
1455,53
1455,99
1455,113
1456,60
1456,113
1456,131
1456,141
1456,150
1457,53
1457,99
1457,139
1457,166
1457,192
1458,92
1458,121
1458,197
1459,5
1459,67
1459,68
1459,147
1459,150
1460,21
1460,45
1460,87
1460,138
1460,149
1460,180
1461,3
1461,71
1461,78
1461,107
1461,186
1461,193
1462,67
1462,83
1462,93
1462,166
1462,189
1462,190
1463,15
1463,107
1463,110
1463,117
1463,143
1463,175
1464,32
1464,103
1464,126
1464,153
1464,182
1465,33
1465,58
1465,116
1465,125
1466,17
1466,63
1466,150
1466,151
1466,180
1466,191
1467,53
1467,62
1467,84
1467,103
1467,113
1467,114
1468,47
1468,72
1468,85
1468,125
1468,146
1469,69
1469,75
1469,80
1469,143
1469,193
1470,121
1470,124
1470,146
1471,47
1471,69
1471,87
1471,115
1471,123
1471,151
1472,24
1472,32
1472,128
1473,11
1473,20
1473,21
1473,48
1473,83
1473,138
1474,22
1474,70
1474,90
1474,150
1475,3
1475,36
1475,94
1475,122
1475,156
1476,9
1476,19
1476,67
1476,75
1476,188
1477,12
1477,22
1477,165
1478,91
1478,134
1478,153
1479,26
1479,69
1479,107
1479,119
1479,152
1480,25
1480,28
1480,87
1480,94
1480,123
1481,28
1481,53
1481,93
1481,152
1481,193
1482,14
1482,23
1482,46
1482,60
1482,181
1482,186
1483,0
1483,12
1483,16
1483,93
1483,123
1483,131
1484,42
1484,58
1484,121
1484,162
1485,14
1485,60
1485,93
1485,113
1485,134
1485,177
1486,163
1486,170
1486,177
1486,190
1486,193
1487,7
1487,11
1487,158
1487,164
1487,180
1487,191
1488,52
1488,95
1488,133
1489,5
1489,22
1489,108
1489,142
1489,188
1490,12
1490,45
1490,74
1490,84
1490,110
1490,176
1491,8
1491,43
1491,145
1491,155
1491,178
1492,22
1492,40
1492,100
1493,22
1493,93
1493,158
1494,5
1494,108
1494,114
1494,145
1494,159
1494,168
1495,33
1495,105
1495,110
1495,126
1495,142
1496,11
1496,89
1496,134
1496,196
1497,146
1497,152
1497,167
1498,9
1498,61
1498,112
1498,167
1499,6
1499,82
1499,115
1499,153
1499,155
1499,186
1500,56
1500,57
1500,169
1501,46
1501,94
1501,95
1501,149
1502,40
1502,124
1502,176
1503,40
1503,84
1503,94
1503,189
1504,88
1504,104
1504,117
1504,121
1504,155
1505,27
1505,111
1505,119
1505,153
1505,184
1506,41
1506,90
1506,130
1506,143
1506,162
1506,197
1507,103
1507,115
1507,193
1508,60
1508,116
1508,185
1508,191
1509,10
1509,99
1509,116
1509,134
1509,174
1509,197
1510,12
1510,41
1510,93
1510,105
1510,172
1511,118
1511,138
1511,143
1511,146
1511,177
1512,110
1512,149
1512,165
1512,167
1512,171
1512,185
1513,88
1513,144
1513,189
1514,24
1514,53
1514,82
1514,179
1515,1
1515,2
1515,11
1515,15
1515,103
1516,41
1516,90
1516,121
1516,131
1516,155
1516,198
1517,3
1517,17
1517,116
1517,118
1517,154
1518,22
1518,52
1518,60
1518,64
1518,73
1519,60
1519,70
1519,126
1519,157
1520,81
1520,142
1520,167
1521,10
1521,113
1521,167
1522,47
1522,69
1522,129
1522,144
1523,26
1523,39
1523,126
1523,144
1523,160
1523,163
1524,5
1524,56
1524,67
1524,74
1524,161
1524,198
1525,34
1525,40
1525,114
1526,3
1526,26
1526,35
1526,77
1526,175
1527,9
1527,12
1527,74
1527,94
1527,140
1528,47
1528,57
1528,76
1528,102
1528,109
1528,153
1529,90
1529,96
1529,147
1529,160
1530,10
1530,27
1530,160
1530,176
1530,190
1531,23
1531,52
1531,99
1531,108
1531,174
1531,199
1532,10
1532,47
1532,63
1532,117
1533,78
1533,164
1533,171
1534,9
1534,26
1534,99
1534,195
1535,22
1535,31
1535,73
1536,17
1536,57
1536,74
1536,119
1536,183
1536,191
1537,139
1537,155
1537,159
1537,192
1538,15
1538,60
1538,85
1538,102
1538,123
1538,148
1539,41
1539,46
1539,171
1540,1
1540,42
1540,62
1540,100
1540,137
1541,6
1541,34
1541,169
1541,182
1541,183
1542,75
1542,79
1542,176
1543,107
1543,125
1543,160
1543,163
1543,181
1544,40
1544,84
1544,89
1544,107
1544,193
1545,14
1545,78
1545,163
1545,180
1546,31
1546,35
1546,70
1546,106
1547,0
1547,66
1547,119
1547,185
1547,196
1548,32
1548,67
1548,163
1548,189
1549,53
1549,102
1549,129
1550,33
1550,131
1550,133
1550,162
1551,0
1551,32
1551,43
1551,132
1552,25
1552,123
1552,142
1552,194
1553,18
1553,70
1553,106
1553,111
1553,137
1553,147
1554,133
1554,146
1554,166
1555,15
1555,31
1555,36
1555,80
1555,138
1556,26
1556,86
1556,126
1556,164
1556,197
1557,10
1557,65
1557,129
1557,144
1557,159
1557,188
1558,3
1558,27
1558,31
1558,115
1559,113
1559,117
1559,125
1560,64
1560,114
1560,136
1561,22
1561,65
1561,158
1561,175
1561,190
1562,22
1562,34
1562,104
1562,105
1562,154
1562,185
1563,14
1563,98
1563,122
1563,127
1563,168
1563,198
1564,25
1564,75
1564,144
1564,174
1564,178
1564,197
1565,53
1565,69
1565,117
1565,124
1565,136
1565,157
1566,22
1566,95
1566,194
1567,57
1567,59
1567,103
1567,149
1568,0
1568,24
1568,84
1568,133
1568,153
1569,62
1569,93
1569,113
1570,12
1570,68
1570,113
1570,141
1570,148
1570,184
1571,19
1571,47
1571,91
1571,128
1571,149
1571,177
1572,42
1572,64
1572,73
1572,82
1572,111
1573,14
1573,26
1573,135
1573,147
1574,21
1574,53
1574,56
1574,75
1575,45
1575,75
1575,139
1575,144
1576,20
1576,26
1576,58
1576,99
1576,109
1576,149
1577,61
1577,126
1577,197
1578,111
1578,130
1578,146
1579,26
1579,83
1579,102
1579,197
1580,2
1580,54
1580,80
1580,102
1580,171
1581,20
1581,50
1581,164
1581,198
1582,20
1582,134
1582,167
1582,169
1583,9
1583,20
1583,123
1583,132
1583,137
1584,40
1584,94
1584,109
1584,196
1585,40
1585,87
1585,118
1585,122
1585,197
1586,6
1586,119
1586,161
1586,181
1586,188
1587,43
1587,169
1587,180
1588,62
1588,71
1588,108
1588,143
1588,194
1589,32
1589,33
1589,143
1589,191
1590,36
1590,88
1590,120
1590,129
1590,151
1591,8
1591,84
1591,97
1591,168
1592,20
1592,30
1592,160
1592,165
1592,173
1593,30
1593,124
1593,152
1594,72
1594,76
1594,91
1594,179
1595,62
1595,169
1595,189
1595,194
1596,2
1596,8
1596,112
1596,123
1597,26
1597,35
1597,134
1597,173
1597,195
1598,38
1598,169
1598,191
1599,46
1599,136
1599,174
1600,96
1600,166
1600,189
1601,119
1601,177
1601,179
1602,19
1602,100
1602,132
1602,137
1602,156
1603,34
1603,46
1603,127
1603,190
1604,67
1604,68
1604,117
1604,125
1604,167
1604,170
1605,91
1605,143
1605,183
1606,13
1606,41
1606,92
1606,136
1606,139
1606,173
1607,67
1607,87
1607,88
1607,110
1607,114
1608,16
1608,70
1608,73
1608,100
1608,173
1609,20
1609,51
1609,111
1609,118
1609,149
1609,188
1610,26
1610,76
1610,191
1610,195
1611,29
1611,36
1611,60
1611,105
1611,135
1611,184
1612,20
1612,60
1612,62
1612,153
1612,174
1613,12
1613,63
1613,138
1613,140
1613,142
1613,167
1614,58
1614,64
1614,127
1615,67
1615,115
1615,169
1616,37
1616,152
1616,180
1616,188
1617,113
1617,117
1617,118
1617,158
1617,169
1617,184
1618,12
1618,56
1618,67
1618,79
1618,106
1618,123
1619,21
1619,126
1619,132
1619,143
1619,167
1619,193
1620,50
1620,77
1620,97
1620,153
1620,188
1620,196
1621,7
1621,33
1621,138
1621,191
1622,19
1622,89
1622,101
1622,107
1622,193
1623,64
1623,127
1623,166
1623,195
1624,77
1624,90
1624,155
1624,164
1624,198
1625,7
1625,20
1625,61
1625,116
1625,126
1626,0
1626,7
1626,88
1626,134
1626,156
1627,1
1627,93
1627,100
1627,105
1627,110
1627,188
1628,30
1628,110
1628,144
1628,180
1629,24
1629,34
1629,38
1629,97
1629,176
1630,16
1630,114
1630,193
1631,60
1631,121
1631,140
1631,162
1631,171
1632,14
1632,109
1632,112
1632,194
1633,7
1633,13
1633,106
1633,138
1633,192
1633,193
1634,73
1634,105
1634,113
1635,14
1635,17
1635,20
1635,71
1635,135
1636,26
1636,99
1636,123
1636,128
1636,130
1636,171
1637,26
1637,63
1637,143
1637,198
1638,140
1638,142
1638,148
1638,178
1639,43
1639,111
1639,153
1640,39
1640,110
1640,141
1641,6
1641,86
1641,102
1641,125
1641,161
1642,11
1642,22
1642,58
1642,78
1642,85
1642,195
1643,26
1643,33
1643,66
1643,107
1643,124
1643,140
1644,9
1644,20
1644,29
1644,126
1645,52
1645,64
1645,136
1645,181
1646,71
1646,139
1646,145
1646,163
1646,173
1647,53
1647,129
1647,162
1647,165
1647,190
1648,0
1648,65
1648,127
1648,162
1649,18
1649,111
1649,126
1649,166
1650,28
1650,38
1650,92
1650,121
1650,128
1650,144
1651,11
1651,67
1651,76
1651,94
1651,138
1651,153
1652,10
1652,52
1652,110
1652,146
1652,170
1652,180
1653,23
1653,41
1653,81
1653,91
1653,132
1654,44
1654,48
1654,115
1654,137
1654,151
1654,190
1655,104
1655,117
1655,189
1656,0
1656,65
1656,120
1657,1
1657,51
1657,95
1657,141
1657,142
1657,160
1658,7
1658,62
1658,89
1658,129
1658,132
1658,183
1659,47
1659,107
1659,115
1659,132
1660,27
1660,95
1660,115
1660,121
1661,1
1661,9
1661,102
1661,103
1661,193
1662,10
1662,30
1662,149
1663,34
1663,69
1663,126
1664,9
1664,33
1664,40
1664,62
1664,86
1665,58
1665,77
1665,100
1665,150
1665,151
1665,176
1666,32
1666,49
1666,67
1666,112
1666,177
1666,188
1667,13
1667,30
1667,31
1667,32
1667,62
1668,43
1668,90
1668,188
1669,42
1669,75
1669,117
1670,7
1670,46
1670,105
1670,115
1670,134
1670,185
1671,13
1671,27
1671,54
1671,123
1672,34
1672,74
1672,109
1672,150
1672,175
1673,69
1673,88
1673,151
1673,186
1673,194
1674,5
1674,26
1674,35
1674,86
1674,140
1674,198
1675,40
1675,149
1675,159
1675,160
1675,182
1676,58
1676,74
1676,150
1677,19
1677,34
1677,43
1677,84
1677,149
1677,169
1678,7
1678,109
1678,127
1679,26
1679,91
1679,94
1679,107
1680,32
1680,39
1680,51
1680,75
1680,132
1681,8
1681,17
1681,18
1681,129
1681,143
1682,80
1682,122
1682,134
1683,31
1683,108
1683,118
1683,129
1683,145
1683,147
1684,19
1684,41
1684,84
1684,100
1684,103
1684,181
1685,15
1685,20
1685,31
1685,74
1685,196
1686,18
1686,62
1686,145
1687,25
1687,124
1687,135
1687,143
1688,46
1688,87
1688,127
1689,36
1689,52
1689,56
1689,101
1689,130
1689,189
1690,73
1690,78
1690,79
1690,117
1690,196
1691,28
1691,72
1691,116
1691,137
1691,147
1692,3
1692,20
1692,81
1692,109
1692,115
1693,49
1693,71
1693,75
1693,172
1694,6
1694,17
1694,48
1694,90
1695,47
1695,77
1695,88
1695,105
1695,125
1695,173
1696,82
1696,132
1696,164
1697,27
1697,68
1697,99
1698,10
1698,38
1698,176
1699,2
1699,78
1699,85
1699,112
1700,23
1700,40
1700,87
1700,104
1700,115
1701,54
1701,111
1701,131
1701,167
1701,194
1701,195
1702,26
1702,68
1702,80
1702,152
1702,169
1702,181
1703,28
1703,118
1703,129
1703,148
1704,31
1704,57
1704,160
1704,199
1705,42
1705,83
1705,91
1705,121
1705,171
1706,80
1706,130
1706,153
1706,156
1706,157
1707,1
1707,72
1707,110
1707,129
1708,18
1708,96
1708,146
1708,150
1708,166
1708,179
1709,48
1709,69
1709,87
1709,120
1709,170
1710,39
1710,68
1710,112
1710,142
1710,190
1711,19
1711,44
1711,75
1711,82
1711,106
1711,122
1712,28
1712,43
1712,123
1712,185
1712,189
1713,4
1713,29
1713,75
1713,95
1713,171
1713,181
1714,23
1714,38
1714,160
1715,56
1715,114
1715,128
1715,142
1715,170
1716,22
1716,74
1716,93
1716,112
1716,132
1717,26
1717,109
1717,186
1718,8
1718,66
1718,67
1718,68
1718,169
1718,177
1719,40
1719,100
1719,106
1719,147
1719,160
1720,128
1720,138
1720,140
1721,30
1721,45
1721,93
1721,96
1721,104
1721,105
1722,7
1722,74
1722,98
1722,149
1722,173
1723,61
1723,139
1723,172
1723,176
1724,31
1724,61
1724,153
1725,15
1725,31
1725,36
1725,80
1725,83
1725,102
1726,157
1726,188
1726,189
1726,193
1727,85
1727,94
1727,98
1727,135
1727,165
1727,168
1728,6
1728,113
1728,146
1728,189
1729,37
1729,55
1729,66
1729,168
1730,3
1730,83
1730,96
1731,29
1731,52
1731,163
1732,135
1732,150
1732,165
1732,167
1733,13
1733,102
1733,117
1734,33
1734,146
1734,153
1734,157
1734,185
1734,194
1735,13
1735,15
1735,59
1735,95
1735,151
1736,65
1736,102
1736,150
1736,186
1736,190
1736,196
1737,36
1737,53
1737,67
1737,106
1738,6
1738,114
1738,132
1738,136
1738,152
1738,191
1739,51
1739,148
1739,163
1739,185
1740,50
1740,133
1740,159
1740,164
1740,168
1740,198
1741,24
1741,41
1741,62
1741,73
1741,168
1741,191
1742,1
1742,31
1742,65
1743,27
1743,54
1743,102
1743,194
1744,106
1744,120
1744,145
1744,158
1745,16
1745,47
1745,87
1745,122
1745,146
1746,65
1746,81
1746,142
1746,143
1746,160
1746,188
1747,8
1747,11
1747,18
1747,28
1747,31
1747,193
1748,11
1748,12
1748,80
1748,81
1748,190
1749,60
1749,77
1749,106
1749,134
1750,6
1750,19
1750,48
1750,72
1750,175
1750,195
1751,48
1751,110
1751,118
1751,147
1751,179
1752,45
1752,76
1752,109
1752,127
1752,148
1753,20
1753,29
1753,119
1753,135
1753,181
1754,31
1754,106
1754,119
1754,133
1754,162
1754,194
1755,58
1755,70
1755,78
1755,160
1756,29
1756,33
1756,156
1756,175
1757,71
1757,108
1757,111
1757,123
1757,185
1758,32
1758,123
1758,143
1758,152
1758,182
1759,4
1759,10
1759,115
1759,180
1760,0
1760,102
1760,112
1760,153
1760,183
1761,17
1761,29
1761,36
1761,60
1761,141
1762,7
1762,20
1762,84
1762,128
1763,43
1763,51
1763,73
1763,103
1763,129
1763,146
1764,20
1764,45
1764,67
1764,159
1764,171
1765,9
1765,10
1765,60
1765,64
1765,154
1765,155
1766,8
1766,55
1766,82
1766,128
1766,136
1767,16
1767,94
1767,149
1767,150
1767,162
1768,111
1768,112
1768,187
1768,188
1768,196
1769,37
1769,145
1769,192
1770,10
1770,11
1770,125
1770,148
1770,177
1770,179
1771,4
1771,33
1771,84
1771,98
1771,162
1771,198
1772,1
1772,32
1772,35
1772,144
1772,160
1773,60
1773,67
1773,76
1773,136
1774,12
1774,34
1774,56
1774,123
1774,147
1775,143
1775,177
1775,194
1776,46
1776,82
1776,94
1776,120
1776,181
1777,14
1777,18
1777,146
1778,63
1778,100
1778,114
1778,159
1778,166
1779,37
1779,41
1779,65
1779,127
1779,161
1779,199
1780,10
1780,34
1780,40
1780,118
1780,159
1781,56
1781,64
1781,80
1781,94
1781,127
1781,160
1782,29
1782,37
1782,72
1782,177
1783,18
1783,44
1783,98
1783,122
1784,9
1784,11
1784,55
1784,93
1784,173
1785,53
1785,68
1785,116
1785,158
1785,199
1786,28
1786,33
1786,104
1786,116
1787,20
1787,23
1787,186
1788,76
1788,128
1788,136
1788,186
1789,62
1789,86
1789,98
1789,177
1790,49
1790,63
1790,110
1791,51
1791,116
1791,139
1791,146
1792,41
1792,115
1792,170
1792,183
1793,49
1793,73
1793,190
1794,72
1794,151
1794,166
1795,100
1795,104
1795,126
1795,158
1795,176
1795,187
1796,67
1796,72
1796,106
1796,121
1796,158
1797,24
1797,89
1797,101
1797,136
1797,160
1797,182
1798,70
1798,82
1798,177
1799,87
1799,89
1799,157
1799,195
1800,13
1800,149
1800,194
1801,40
1801,79
1801,129
1801,149
1802,46
1802,68
1802,81
1802,90
1802,167
1802,192
1803,42
1803,83
1803,93
1803,174
1803,191
1803,195
1804,55
1804,77
1804,93
1804,141
1804,155
1804,180
1805,46
1805,55
1805,133
1805,196
1806,29
1806,66
1806,91
1806,155
1806,168
1807,29
1807,33
1807,78
1807,89
1807,177
1808,21
1808,28
1808,31
1808,107
1808,148
1809,171
1809,181
1809,193
1810,97
1810,131
1810,175
1811,85
1811,150
1811,167
1811,194
1812,6
1812,125
1812,160
1813,63
1813,73
1813,129
1813,155
1814,2
1814,74
1814,112
1814,158
1814,174
1814,199
1815,76
1815,94
1815,102
1815,149
1816,91
1816,137
1816,159
1817,3
1817,12
1817,32
1817,44
1817,63
1817,130
1818,16
1818,63
1818,73
1818,93
1818,114
1818,169
1819,19
1819,81
1819,92
1819,191
1820,10
1820,22
1820,71
1820,143
1820,190
1821,31
1821,159
1821,190
1822,5
1822,27
1822,195
1823,0
1823,11
1823,122
1823,152
1823,170
1824,48
1824,144
1824,177
1825,19
1825,30
1825,116
1825,171
1825,194
1826,98
1826,122
1826,130
1826,151
1826,156
1827,60
1827,70
1827,109
1827,117
1827,148
1827,176
1828,27
1828,31
1828,32
1828,109
1828,131
1828,193
1829,26
1829,102
1829,142
1829,197
1830,65
1830,79
1830,105
1830,120
1830,166
1830,192
1831,91
1831,95
1831,134
1831,157
1831,199
1832,105
1832,140
1832,142
1832,174
1833,57
1833,101
1833,175
1834,62
1834,123
1834,169
1834,187
1834,191
1835,34
1835,64
1835,118
1835,180
1836,51
1836,68
1836,73
1836,98
1836,151
1836,184
1837,44
1837,113
1837,160
1837,175
1837,177
1838,26
1838,108
1838,148
1838,196
1839,25
1839,57
1839,159
1840,32
1840,34
1840,61
1840,72
1840,74
1841,47
1841,96
1841,134
1841,148
1841,179
1842,83
1842,90
1842,152
1842,189
1843,23
1843,59
1843,99
1843,189
1844,26
1844,37
1844,92
1844,124
1844,179
1844,191
1845,11
1845,113
1845,143
1845,180
1845,184
1845,188
1846,99
1846,101
1846,134
1846,144
1846,184
1847,120
1847,167
1847,177
1848,8
1848,53
1848,85
1848,138
1848,144
1848,145
1849,17
1849,50
1849,135
1850,8
1850,86
1850,150
1850,192
1851,19
1851,48
1851,138
1851,144
1852,28
1852,65
1852,68
1852,90
1852,168
1852,191
1853,54
1853,73
1853,99
1853,141
1853,148
1854,32
1854,92
1854,109
1854,127
1855,86
1855,112
1855,170
1856,12
1856,76
1856,118
1856,136
1856,184
1857,8
1857,84
1857,85
1857,90
1857,102
1857,106
1858,53
1858,122
1858,147
1858,188
1859,8
1859,70
1859,81
1859,103
1859,185
1859,186
1860,24
1860,36
1860,116
1860,129
1860,194
1861,10
1861,12
1861,82
1861,100
1861,144
1862,23
1862,138
1862,145
1862,188
1862,196
1863,4
1863,55
1863,195
1864,1
1864,12
1864,75
1864,159
1864,181
1865,18
1865,60
1865,76
1865,102
1865,131
1866,45
1866,108
1866,150
1866,151
1867,91
1867,178
1867,192
1868,25
1868,55
1868,85
1869,4
1869,10
1869,33
1869,68
1869,130
1869,135
1870,152
1870,165
1870,166
1870,167
1870,187
1871,7
1871,43
1871,151
1871,170
1872,14
1872,17
1872,22
1872,54
1872,146
1872,177
1873,56
1873,113
1873,118
1873,119
1873,148
1874,25
1874,166
1874,174
1875,6
1875,8
1875,168
1875,175
1875,198
1876,3
1876,42
1876,153
1876,155
1876,191
1877,30
1877,52
1877,117
1877,130
1878,6
1878,40
1878,102
1878,109
1879,42
1879,50
1879,52
1879,138
1880,1
1880,107
1880,109
1880,125
1880,129
1880,165
1881,26
1881,97
1881,129
1881,195
1882,34
1882,42
1882,64
1882,76
1882,100
1882,170
1883,61
1883,81
1883,107
1883,108
1883,147
1884,55
1884,70
1884,89
1884,100
1884,158
1884,191
1885,8
1885,52
1885,57
1885,64
1885,189
1885,191
1886,1
1886,25
1886,82
1886,90
1887,1
1887,52
1887,155
1887,174
1888,98
1888,164
1888,185
1889,8
1889,61
1889,73
1889,88
1889,124
1889,161
1890,8
1890,66
1890,94
1890,159
1890,177
1891,25
1891,31
1891,162
1892,89
1892,102
1892,155
1893,13
1893,82
1893,110
1894,11
1894,97
1894,155
1894,160
1895,13
1895,20
1895,126
1895,144
1896,26
1896,30
1896,83
1896,164
1897,24
1897,41
1897,84
1897,94
1897,183
1898,25
1898,34
1898,60
1898,83
1898,151
1898,175
1899,13
1899,145
1899,179
1900,69
1900,96
1900,98
1900,186
1901,9
1901,15
1901,24
1901,51
1901,117
1901,145
1902,28
1902,56
1902,122
1903,14
1903,16
1903,62
1903,92
1903,154
1903,161
1904,36
1904,162
1904,196
1905,37
1905,86
1905,90
1905,92
1905,117
1905,185
1906,2
1906,73
1906,94
1906,98
1907,3
1907,9
1907,66
1907,73
1907,104
1907,161
1908,15
1908,21
1908,42
1908,84
1908,116
1908,121
1909,96
1909,138
1909,160
1910,24
1910,39
1910,98
1910,119
1910,124
1910,133
1911,23
1911,40
1911,73
1911,117
1911,167
1912,23
1912,30
1912,58
1913,2
1913,25
1913,45
1913,55
1913,70
1913,74
1914,40
1914,82
1914,117
1914,134
1914,150
1915,24
1915,80
1915,110
1916,71
1916,79
1916,92
1916,194
1917,32
1917,89
1917,161
1918,2
1918,20
1918,132
1919,18
1919,36
1919,44
1919,80
1919,171
1919,188
1920,50
1920,66
1920,82
1920,131
1920,190
1921,109
1921,119
1921,129
1922,78
1922,174
1922,192
1923,70
1923,88
1923,184
1924,76
1924,116
1924,121
1924,163
1924,169
1924,192
1925,8
1925,100
1925,192
1926,73
1926,97
1926,125
1926,194
1926,198
1927,8
1927,20
1927,59
1927,73
1927,80
1927,159
1928,39
1928,79
1928,82
1928,163
1929,2
1929,43
1929,147
1929,177
1930,61
1930,76
1930,108
1930,118
1930,151
1930,155
1931,75
1931,97
1931,145
1931,167
1931,184
1932,32
1932,84
1932,96
1932,137
1932,156
1932,186
1933,0
1933,100
1933,151
1933,163
1933,175
1933,177
1934,43
1934,53
1934,164
1934,168
1934,181
1934,188
1935,21
1935,88
1935,89
1935,124
1935,136
1935,172
1936,28
1936,29
1936,81
1937,78
1937,107
1937,121
1937,185
1938,49
1938,57
1938,64
1938,175
1938,190
1939,97
1939,146
1939,177
1940,46
1940,56
1940,66
1940,162
1941,1
1941,66
1941,68
1941,105
1941,141
1941,163
1942,108
1942,139
1942,180
1942,190
1943,13
1943,22
1943,48
1943,56
1944,42
1944,60
1944,64
1945,3
1945,24
1945,71
1946,9
1946,35
1946,54
1946,64
1946,133
1947,3
1947,94
1947,112
1947,126
1947,147
1947,159
1948,23
1948,33
1948,61
1948,156
1948,159
1948,183
1949,8
1949,13
1949,26
1949,78
1949,122
1949,128
1950,70
1950,116
1950,122
1950,146
1951,96
1951,155
1951,163
1951,189
1952,66
1952,84
1952,98
1952,128
1952,156
1952,175
1953,23
1953,49
1953,75
1953,182
1953,188
1954,33
1954,34
1954,75
1954,131
1955,48
1955,81
1955,140
1955,159
1955,162
1956,29
1956,31
1956,121
1956,169
1957,26
1957,84
1957,190
1958,175
1958,188
1958,192
1959,24
1959,60
1959,64
1959,82
1959,88
1959,143
1960,14
1960,106
1960,160
1961,70
1961,88
1961,141
1961,147
1962,31
1962,146
1962,178
1962,184
1963,32
1963,34
1963,157
1964,81
1964,137
1964,152
1965,2
1965,115
1965,134
1966,20
1966,59
1966,91
1966,128
1966,180
1966,194
1967,45
1967,65
1967,152
1968,140
1968,145
1968,147
1968,162
1969,22
1969,102
1969,105
1970,45
1970,112
1970,120
1970,137
1970,139
1970,163
1971,2
1971,97
1971,114
1971,117
1971,121
1971,145
1972,33
1972,171
1972,181
1972,198
1973,23
1973,50
1973,98
1973,192
1974,3
1974,91
1974,150
1975,13
1975,24
1975,160
1975,198
1976,2
1976,3
1976,36
1976,50
1976,190
1977,2
1977,6
1977,14
1977,136
1978,83
1978,144
1978,151
1978,176
1978,177
1979,70
1979,119
1979,134
1979,158
1979,160
1980,23
1980,63
1980,82
1980,155
1981,25
1981,56
1981,84
1981,139
1981,171
1982,60
1982,73
1982,127
1982,153
1983,19
1983,46
1983,49
1983,154
1984,10
1984,18
1984,26
1984,41
1984,47
1984,179
1985,113
1985,130
1985,171
1985,190
1985,191
1986,64
1986,136
1986,144
1986,155
1986,168
1987,101
1987,150
1987,190
1988,27
1988,41
1988,117
1988,189
1989,7
1989,10
1989,61
1989,90
1989,157
1989,199
1990,12
1990,85
1990,112
1990,147
1990,168
1990,196
1991,93
1991,110
1991,114
1992,36
1992,65
1992,114
1992,145
1992,188
1993,10
1993,69
1993,89
1993,107
1993,122
1993,135
1994,111
1994,139
1994,166
1994,170
1994,191
1995,6
1995,46
1995,75
1995,99
1995,109
1995,168
1996,15
1996,16
1996,63
1996,105
1996,161
1996,197
1997,28
1997,80
1997,119
1997,182
1998,13
1998,72
1998,109
1998,110
1998,193
1999,1
1999,26
1999,41
1999,69
1999,165
1999,166
